[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
http://www.dentalimplantcenter.com/maps.php#paradis
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/maps.php#paradis(B[m
http://www.dentalimplantcenter.com/implant-services.php#partials
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#partials(B[m
http://www.dentalimplantcenter.com/bone-grafting.php
[32m[23:05:36] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/bone-grafting.php(B[m
http://www.dentalimplantcenter.com/dentures.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dentures.php(B[m
http://www.dentalimplantcenter.com/implant-services.php#implants
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#implants(B[m
http://www.dentalimplantcenter.com/dental-services.php#bridges
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dental-services.php#bridges(B[m
http://www.dentalimplantcenter.com/sitemap.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/sitemap.php(B[m
http://www.dentalimplantcenter.com/implant-services.php#mini
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#mini(B[m
http://www.dentalimplantcenter.com/serversideSwitch.html?style=largest
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/serversideSwitch.html?style=largest(B[m
http://www.dentalimplantcenter.com/maps.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/maps.php(B[m
http://www.dentalimplantcenter.com/implant-services.php#full
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#full(B[m
http://www.microsoft.com/windows/Internet-explorer
http://www.dentalimplantcenter.com/implant-services.php#dentures
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/implant-services.php#dentures(B[m
http://www.mozilla.com/firefox
http://www.mednet-tech.com/
http://www.dentalimplantcenter.com/
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/(B[m
http://www.dentalimplantcenter.com/contact-us.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/contact-us.php(B[m
http://www.dentalimplantcenter.com/dr-mcfadden.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dr-mcfadden.php(B[m
http://www.dentalimplantcenter.com/blog/patient-education/dental-implants-vs-general-dentistry
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/blog/patient-education/dental-implants-vs-general-dentistry(B[m
https://www.youtube.com/watch?list=PLw4t4SRulHc76GX2LXMW_tayUEiQlMirh&amp;feature=player_embedded&amp;v=tNfzFSj8uR4
http://www.dentalimplantcenter.com/faqs.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/faqs.php(B[m
http://www.dentalimplantcenter.com/crowns-bridges.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/crowns-bridges.php(B[m
http://www.dentalimplantcenter.com/dental-implants.php
[32m[23:05:37] INFO::email_crawler - Crawling http://www.dentalimplantcenter.com/dental-implants.php(B[m
[32m[23:05:37] INFO::email_crawler - Crawling http://www.beverlydentalcenter.com(B[m
[32m[23:05:39] INFO::email_crawler - Crawling http://mapledentalcentertx.com(B[m
[32m[23:05:40] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://mapledentalcentertx.com/patient-center/insurance-and-financing/care-credit
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/insurance-and-financing/care-credit(B[m
http://mapledentalcentertx.com/dental-offices/ohio-offices
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/ohio-offices(B[m
http://mapledentalcentertx.com/spp-home
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/spp-home(B[m
http://mapledentalcentertx.com/dental-services/general-dentistry/teeth-whitening
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/general-dentistry/teeth-whitening(B[m
http://mapledentalcentertx.com/contact-us/request-appointment
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/request-appointment(B[m
http://mapledentalcentertx.com/dental-services/orthodontics
[32m[23:05:40] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/orthodontics(B[m
http://mapledentalcentertx.com/patient-center/bill-pay
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/bill-pay(B[m
http://mapledentalcentertx.com/about-us/dental-deputies
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/about-us/dental-deputies(B[m
http://mapledentalcentertx.com/dental-offices/michigan-offices/lansing
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/michigan-offices/lansing(B[m
http://mapledentalcentertx.com/patient-center/confirm/email
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/confirm/email(B[m
http://mapledentalcentertx.com/patient-center/confirm/register
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/confirm/register(B[m
http://mapledentalcentertx.com/dental-offices/virginia-offices
[32m[23:05:41] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/virginia-offices(B[m
http://mapledentalcentertx.com/patient-center/patient-forms
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/patient-forms(B[m
http://mapledentalcentertx.com/policies/hipaa-notice
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/policies/hipaa-notice(B[m
http://mapledentalcentertx.com/dental-services/periodontics
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/periodontics(B[m
http://mapledentalcentertx.com/dental-services/pedodontics
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/pedodontics(B[m
http://www.ada.org
http://mapledentalcentertx.com/policies/patient-communication-policy
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/policies/patient-communication-policy(B[m
http://www.pinterest.com/gedcsmiles
http://mapledentalcentertx.com/dental-offices/texas-offices/austin
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/texas-offices/austin(B[m
http://www.facebook.com/greatexpressions
http://mapledentalcentertx.com/special-offers/florida-offers
[32m[23:05:42] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/florida-offers(B[m
http://mapledentalcentertx.com/special-offers/ohio-offers
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/ohio-offers(B[m
http://mapledentalcentertx.com/dental-offices/connecticut-offices
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/connecticut-offices(B[m
http://mapledentalcentertx.com/dental-offices/new-york-offices
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/new-york-offices(B[m
http://mapledentalcentertx.com/special-offers/new-york-offers
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/new-york-offers(B[m
http://www.twitter.com/GEDCSMILES
http://mapledentalcentertx.com/policies/sitemap-visitors
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/policies/sitemap-visitors(B[m
http://mapledentalcentertx.com/patient-center/your-first-visit
[32m[23:05:43] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/your-first-visit(B[m
https://careersnonclinical-greatexpressions.icims.com
http://mapledentalcentertx.com/contact-us
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us(B[m
http://mapledentalcentertx.com/dental-services/general-dentistry
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/general-dentistry(B[m
http://mapledentalcentertx.com/dental-offices/massachusetts-offices
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/massachusetts-offices(B[m
http://mapledentalcentertx.com/bill-pay
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/bill-pay(B[m
http://mapledentalcentertx.com/patient-center/confirm
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/confirm(B[m
http://mapledentalcentertx.com/dental-services/endodontics
[32m[23:05:44] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/endodontics(B[m
http://mapledentalcentertx.com/dental-offices/florida-offices/tampa
[32m[23:05:45] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/florida-offices/tampa(B[m
http://www.linkedin.com/company/great-expressions-dental-centers
http://mapledentalcentertx.com/special-offers/spp-home
[32m[23:05:45] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/spp-home(B[m
http://mapledentalcentertx.com/contact-us/customer-service
[32m[23:05:45] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/customer-service(B[m
http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-what-happens
[32m[23:05:45] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-what-happens(B[m
http://mapledentalcentertx.com/dental-offices/georgia-offices
[32m[23:05:45] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/georgia-offices(B[m
http://mapledentalcentertx.com/patient-center/bill-pay/bill-pay-faqs
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/bill-pay/bill-pay-faqs(B[m
http://www.youtube.com/gedc09
https://careersclinical-greatexpressions.icims.com
http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-testimonials
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-testimonials(B[m
http://mapledentalcentertx.com/dental-offices/florida-offices/treasure-coast
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/florida-offices/treasure-coast(B[m
http://mapledentalcentertx.com/about-us/holiday
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/about-us/holiday(B[m
http://mapledentalcentertx.com/policies/financial-policy
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/policies/financial-policy(B[m
http://mapledentalcentertx.com/patient-center/insurance-and-financing
[32m[23:05:46] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/insurance-and-financing(B[m
http://mapledentalcentertx.com/patient-center/year-end-benefits
[32m[23:05:47] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/year-end-benefits(B[m
http://mapledentalcentertx.com/dental-offices/michigan-offices/flint
[32m[23:05:47] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/michigan-offices/flint(B[m
http://mapledentalcentertx.com/special-offers/massachusetts-offers
[32m[23:05:47] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/massachusetts-offers(B[m
http://www.greatexpressions.com/contact-us/request-appointment
http://mapledentalcentertx.com/contact-us/careers
[32m[23:05:47] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/careers(B[m
http://mapledentalcentertx.com/dental-offices/michigan-offices/detroit
[32m[23:05:47] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/michigan-offices/detroit(B[m
http://mapledentalcentertx.com/patient-center/confirm/text
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/confirm/text(B[m
http://mapledentalcentertx.com/special-offers/connecticut-offers
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/connecticut-offers(B[m
http://mapledentalcentertx.com/special-offers
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers(B[m
http://mapledentalcentertx.com/dental-offices/florida-offices/miami-fort-lauderdale
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/florida-offices/miami-fort-lauderdale(B[m
http://mapledentalcentertx.com/special-offers/virginia-offers
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/virginia-offers(B[m
http://mapledentalcentertx.com/dental-offices/michigan-offices
[32m[23:05:48] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/michigan-offices(B[m
http://mapledentalcentertx.com/
[32m[23:05:49] INFO::email_crawler - Crawling http://mapledentalcentertx.com/(B[m
http://mapledentalcentertx.com/dental-services/faqs-services
[32m[23:05:49] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/faqs-services(B[m
http://mapledentalcentertx.com/special-offers/georgia-offers
[32m[23:05:49] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/georgia-offers(B[m
http://mapledentalcentertx.com/special-offers/michigan-offers
[32m[23:05:49] INFO::email_crawler - Crawling http://mapledentalcentertx.com/special-offers/michigan-offers(B[m
https://portal.greatexpressions.com
http://mapledentalcentertx.com/dental-services/oral-and-maxillofacial-surgery
[32m[23:05:49] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-services/oral-and-maxillofacial-surgery(B[m
http://mapledentalcentertx.com/careers
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/careers(B[m
http://mapledentalcentertx.com/patient-center/insurance-and-financing/healthy-michigan-plan
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/patient-center/insurance-and-financing/healthy-michigan-plan(B[m
http://mapledentalcentertx.com/contact-us/affiliate-your-practice
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/affiliate-your-practice(B[m
http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-contact
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/contact-us/affiliate-your-practice/affiliate-contact(B[m
http://mapledentalcentertx.com/dental-offices/florida-offices/jacksonville
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/florida-offices/jacksonville(B[m
http://mapledentalcentertx.com/dental-offices/florida-offices
[32m[23:05:50] INFO::email_crawler - Crawling http://mapledentalcentertx.com/dental-offices/florida-offices(B[m
http://mapledentalcentertx.com/about-us/press-releases
[32m[23:05:51] INFO::email_crawler - Crawling http://mapledentalcentertx.com/about-us/press-releases(B[m
